date,time,output_power,weather,max_power,avg_power,price in USD
2023-02-06,00:30,23.62,Cloudy,79.38,51.5,110.37
2023-08-06,20:55,10.27,Partly Cloudy,71.7,40.985,242.01
2023-08-21,11:38,5.72,Rainy,69.93,37.825,264.49
2023-11-14,09:01,0.68,Partly Cloudy,92.92,46.8,270.62
2023-09-08,06:31,15.43,Rainy,95.86,55.645,171.66
2023-01-04,09:28,20.77,Rainy,92,56.385,229.94
2023-07-17,20:51,18.73,Stormy,89.14,53.935,215.9
2023-01-12,03:53,23.05,Sunny,86.53,54.79,156.01
2023-05-20,09:18,21.41,Cloudy,88.28,54.845,129.25
2023-04-04,04:01,20.67,Rainy,94.33,57.5,172.71
2023-07-02,08:18,4.95,Partly Cloudy,50.67,27.81,136.3
2023-09-02,00:34,49.37,Sunny,50,49.685,100.14
2023-10-03,00:11,37.51,Partly Cloudy,92.36,64.935,128.9
2023-08-08,09:47,41.56,Sunny,80.32,60.94,155.46
2023-12-23,19:13,22.1,Cloudy,87.3,54.7,116.25
2023-03-19,04:49,42.89,Cloudy,96.68,69.785,200
2023-01-22,22:36,39.72,Rainy,95.82,67.77,216.16
2023-09-04,04:11,17.09,Stormy,70.34,43.715,242.7
2023-09-22,03:45,1.39,Stormy,90.38,45.885,100.23
2023-10-13,00:45,2.35,Rainy,63.22,32.785,252.79
2023-12-11,11:45,49.05,Sunny,88.2,68.625,165.35
2023-08-18,02:56,22.59,Cloudy,96.77,59.68,116.03
2023-03-09,04:09,45.96,Stormy,99.81,72.885,200.29
2023-02-04,14:55,9.27,Sunny,60.38,34.825,237.72
2023-08-24,04:35,5.95,Partly Cloudy,71.81,38.88,252.35
2023-03-07,17:09,36.94,Rainy,73.96,55.45,202.69
2023-05-04,20:29,12.97,Cloudy,53.17,33.07,248.84
2023-09-06,03:03,40.16,Cloudy,62.42,51.29,188.09
2023-12-13,20:02,44.35,Rainy,91.47,67.91,132.1
2023-11-18,02:52,25.89,Sunny,69.16,47.525,279.15
2023-05-13,04:22,26.63,Partly Cloudy,60.98,43.805,118.87
2023-02-21,02:39,33.89,Stormy,80.06,56.975,261.3
2023-08-04,19:08,13.66,Stormy,73.13,43.395,154.75
2023-04-15,19:13,47.77,Partly Cloudy,55.8,51.785,151.8
2023-05-11,23:40,30.61,Rainy,88.24,59.425,281.34
2023-06-06,23:02,48.26,Stormy,98.86,73.56,196.01
2023-12-21,13:33,15.53,Rainy,51.11,33.32,220.6
2023-04-27,06:01,39.05,Partly Cloudy,85.03,62.04,196.6
2023-12-26,16:39,4.71,Rainy,72.5,38.605,182.15
2023-07-19,16:49,24.54,Cloudy,57.16,40.85,264.86
2023-01-24,01:31,47.77,Partly Cloudy,96.51,72.14,151.98
2023-12-17,03:31,43.6,Partly Cloudy,96.39,69.995,291.47
2023-11-08,21:24,12.98,Rainy,96.34,54.66,259.38
2023-11-19,18:59,10.9,Rainy,82.47,46.685,204.61
2023-10-09,02:45,23.94,Rainy,56.5,40.22,292.1
2023-11-21,19:34,12.91,Sunny,80.43,46.67,169.87
2023-07-13,22:27,41.55,Partly Cloudy,70.67,56.11,159.39
2023-05-19,17:58,42.64,Stormy,83.44,63.04,177.56
2023-10-09,10:44,32.76,Stormy,95.71,64.235,206.06
