date,pv_solar_system,charging_ev,thermal_solar,storage_batteries,wind_power,roi,scope1_emissions,scope2_emissions,scope3_emissions,impact_rate,esg_score,ip_status,emission_ev,recs,company_type,category,emission_type,emission_amount,carbon_offset,supplier_vendor,total_credits,green_energy_usage,total_cost,cost_saved_from_green_energy,wind_costs,electricity_costs,thermal_costs,solar_costs
09-06-2024,3426.67,972.67,Yes,1330.67,1390.67,31.67,758.67,2326.67,1824.67,92.67,107.34,Granted,845.67,67,Manufacturing,Personal,logistics,678.67,27.34,Supplier A,678.67,8345.67,384.67,77.34,122.97,232.67,5.97,23.06
10-06-2024,3516.67,942.67,Yes,1334.67,1394.67,31.67,758.67,2342.67,1834.67,93.67,108.34,Granted,852.67,68,Manufacturing,Personal,heating,682.67,28.34,Supplier D,682.67,8445.67,390.67,78.34,63.65,192.68,94.3,40.04
11-06-2024,3606.67,912.67,Yes,1338.67,1398.67,31.67,758.67,2358.67,1844.67,94.67,109.34,Granted,858.67,69,Manufacturing,Personal,logistics,688.67,29.34,Supplier C,688.67,8545.67,396.67,79.34,235.94,25.53,88.32,46.88
12-06-2024,3696.67,882.67,Yes,1342.67,1402.67,31.67,758.67,2374.67,1854.67,95.67,110.34,Granted,865.67,70,Manufacturing,Personal,mobility_EV,692.67,30.34,Supplier C,692.67,8645.67,402.67,80.34,140.85,60.18,27.54,174.1
13-06-2024,3786.67,852.67,Yes,1346.67,1406.67,31.67,758.67,2390.67,1864.67,96.67,111.34,Granted,872.67,71,Manufacturing,Personal,other,698.67,31.34,Supplier C,698.67,8745.67,408.67,81.34,153.41,199.96,50.13,5.17
14-06-2024,3876.67,822.67,Yes,1350.67,1410.67,31.67,758.67,2406.67,1874.67,97.67,112.34,Granted,878.67,72,Manufacturing,Personal,electricity,702.67,32.34,Supplier D,702.67,8845.67,414.67,82.34,305.39,5.9,56.33,47.05
15-06-2024,3966.67,792.67,Yes,1354.67,1414.67,31.67,758.67,2422.67,1884.67,98.67,113.34,Granted,885.67,73,Manufacturing,Personal,heating,708.67,33.34,Supplier F,708.67,8945.67,420.67,83.34,121.56,216.92,20.4,61.79
16-06-2024,4056.67,762.67,Yes,1358.67,1418.67,31.67,758.67,2438.67,1894.67,99.67,114.34,Granted,892.67,74,Manufacturing,Personal,logistics,712.67,34.34,Supplier D,712.67,9045.67,426.67,84.34,366.46,50.55,4.23,5.43
17-06-2024,4146.67,732.67,Yes,1362.67,1422.67,31.67,758.67,2454.67,1904.67,100.67,115.34,Granted,898.67,75,Manufacturing,Personal,electricity,718.67,35.34,Supplier A,718.67,9145.67,432.67,85.34,205.64,47.48,70.14,109.41
18-06-2024,4236.67,702.67,Yes,1366.67,1426.67,31.67,758.67,2470.67,1914.67,101.67,116.34,Granted,905.67,76,Manufacturing,Personal,mobility_EV,722.67,36.34,Supplier D,722.67,9245.67,438.67,86.34,311.18,1.12,113.49,12.88
19-06-2024,4326.67,672.67,Yes,1370.67,1430.67,31.67,758.67,2486.67,1924.67,102.67,117.34,Granted,912.67,77,Manufacturing,Personal,heating,728.67,37.34,Supplier E,728.67,9345.67,444.67,87.34,33.36,269.22,83.8,58.29
20-06-2024,4416.67,642.67,Yes,1374.67,1434.67,31.67,758.67,2502.67,1934.67,103.67,118.34,Granted,918.67,78,Manufacturing,Personal,heating,732.67,38.34,Supplier C,732.67,9445.67,450.67,88.34,299.07,76.12,9.75,65.73
21-06-2024,4506.67,612.67,Yes,1378.67,1438.67,31.67,758.67,2518.67,1944.67,104.67,119.34,Granted,925.67,79,Manufacturing,Personal,heating,738.67,39.34,Supplier B,738.67,9545.67,456.67,89.34,31.85,138.54,257.59,28.69
01-08-2024,3696.67,912.67,Yes,1338.67,1398.67,31.67,758.67,2358.67,1844.67,94.67,109.34,Granted,858.67,69,Manufacturing,Personal,heating,688.67,29.34,Supplier D,688.67,8545.67,396.67,79.34,337.56,47.15,6.14,5.82
02-08-2024,3786.67,882.67,Yes,1342.67,1402.67,31.67,758.67,2374.67,1854.67,95.67,110.34,Granted,865.67,70,Manufacturing,Personal,logistics,692.67,30.34,Supplier B,692.67,8645.67,402.67,80.34,163.23,66.75,127.24,45.45
03-08-2024,3876.67,852.67,Yes,1346.67,1406.67,31.67,758.67,2390.67,1864.67,96.67,111.34,Granted,872.67,71,Manufacturing,Personal,logistics,698.67,31.34,Supplier C,698.67,8745.67,408.67,81.34,335.45,56.91,8.91,7.4
04-08-2024,3966.67,822.67,Yes,1350.67,1410.67,31.67,758.67,2406.67,1874.67,97.67,112.34,Granted,878.67,72,Manufacturing,Personal,heating,702.67,32.34,Supplier B,702.67,8845.67,414.67,82.34,239.03,25.88,109.51,40.25
05-08-2024,4056.67,792.67,Yes,1354.67,1414.67,31.67,758.67,2422.67,1884.67,98.67,113.34,Granted,885.67,73,Manufacturing,Personal,heating,708.67,33.34,Supplier D,708.67,8945.67,420.67,83.34,321.32,89.76,5.73,3.86
